author_endorsement_z,corrected_item_total_corr,flag_author_any_requested,flag_author_endorsement_any_threshold,flag_author_endorsement_fixed_>0.20,flag_author_endorsement_iqr_>Q3+1.5IQR,flag_author_endorsement_top_5pct_>P95,flag_author_endorsement_z_>2,flag_citc_<.10,flag_citc_negative,flag_endorsement_extreme_<.05_or_>.95,flag_foil_endorsement_any_threshold,flag_foil_endorsement_fixed_>0.20,flag_foil_endorsement_iqr_>Q3+1.5IQR,flag_foil_endorsement_top_5pct_>P95,flag_foil_endorsement_z_>2,foil_endorsement_z,genre,item_label,item_role,n_selected,n_valid,rank,selection_rate,selection_rate_pct
1.2802869246799207,0.40463768190249644,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Jane Austen,author,791.0,908,15,0.871,87.1
1.214890860891696,0.35748064720220524,False,True,True,False,False,False,False,False,False,,,,,,,Fantasy,Sergey Lukyanenko,author,775.0,908,16,0.8540000000000001,85.4
1.034089978653662,0.5879057405223295,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Gabriel Garsia Marquez,author,733.0,908,17,0.807,80.7
1.0302431513720012,0.49881061914186203,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Kir Bulychev,author,732.0,908,18,0.8059999999999999,80.6
0.9994685331187187,0.2212754658756134,False,True,True,False,False,False,False,False,False,,,,,,,Fantasy,George R.R. Martin,author,725.0,908,19,0.7979999999999999,79.8
0.9763875694287574,0.42201667789695513,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Tatiana Ustinova,author,719.0,908,20,0.792,79.2
0.8956041965138907,0.5004985236597472,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Dan Bruwn,author,700.0,908,21,0.7709999999999999,77.1
0.8263613054440057,0.5435325197754383,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Charlotte Bronte,author,684.0,908,22,0.753,75.3
0.7609652416557806,0.5028860451442773,False,True,True,False,False,False,False,False,False,,,,,,,Sci-Fi,Aldous Huxley,author,668.0,908,23,0.736,73.6
0.6955691778675559,0.46645617020895,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Margaret Mitchell,author,653.0,908,24,0.7190000000000001,71.9
0.6301731140793309,0.6607320690343028,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Somerset Maugham,author,637.0,908,25,0.7020000000000001,70.2
0.6032453231077083,0.5426228910306863,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Harper Lee,author,631.0,908,26,0.695,69.5
0.5301556047561625,0.4411814278913576,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Ian Fleming,author,613.0,907,27,0.6759999999999999,67.6
0.5147682956295218,0.501063412204202,False,True,True,False,False,False,False,False,False,,,,,,,Classics,James Fenimore Cooper,author,610.0,908,28,0.672,67.2
0.5109214683478611,0.3904422316196975,False,True,True,False,False,False,False,False,False,,,,,,,Fantasy,Neil Gaiman,author,609.0,908,29,0.6709999999999999,67.1
0.4455254045596364,0.4591880419383687,False,True,True,False,False,False,False,False,False,,,,,,,Fantasy,Bram Stoker,author,594.0,908,30,0.654,65.4
0.4301380954329952,0.18803769092633232,False,True,True,False,False,False,False,False,False,,,,,,,Fantasy,Andrzej Sapkovski,author,590.0,908,31,0.65,65.0
0.4109039590246937,0.5625408287484378,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Dmitry Bykov,author,586.0,908,32,0.645,64.5
0.4070571317430334,0.5767952713494107,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Victor Astafiev,author,585.0,908,33,0.644,64.4
0.3993634771797128,0.590811981561629,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Chingiz Aitmanov,author,583.0,908,34,0.642,64.2
0.3608952043631098,0.612144238819728,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Zakhar Prilepin,author,574.0,908,35,0.632,63.2
0.299345967856545,0.626535273445464,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Isaac Babel,author,559.0,908,36,0.616,61.6
0.2685713496032626,0.5258297398059864,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Alexandra Marinina,author,552.0,908,37,0.608,60.8
0.260877695039942,0.543659077237016,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Vasily Aksyonov,author,550.0,908,38,0.606,60.6
0.2570308677582817,0.6444730516408019,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Yury  Olesha,author,549.0,908,39,0.605,60.5
0.2301030767866596,0.47758561785243914,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Henry Miller,author,543.0,908,40,0.598,59.8
0.1570133584351139,0.5612099518283045,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Alan Milne,author,526.0,908,41,0.579,57.9
0.1377792220268124,0.5778204456574308,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Vladimir Sorokin,author,521.0,908,42,0.574,57.4
0.1377792220268124,0.4127751993298293,False,True,True,False,False,False,False,False,False,,,,,,,Sci-Fi,Dmutry Gluhovsky,author,521.0,908,43,0.574,57.4
0.13008556746349223,0.6727400292585535,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Dina Rubina,author,519.0,908,44,0.5720000000000001,57.2
0.11085143105519073,0.48071029485785266,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Janusz Wisniewski,author,515.0,908,45,0.5670000000000001,56.7
0.05314902183028622,0.46386445389084496,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Daniel Keyes,author,501.0,908,46,0.552,55.2
0.04930219454862592,0.6839243999827808,False,True,True,False,False,False,False,False,False,,,,,,,Classics,William Thackeray,author,500.0,908,47,0.551,55.1
0.006987094450362621,0.5083948287461526,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Valentin Rasputin,author,490.0,908,48,0.54,54.0
0.0031402671687023207,0.6888733713683948,False,True,True,False,False,False,False,False,False,,,,,,,Classics,John Fowles,author,489.0,908,49,0.539,53.9
-0.00455338739461828,0.5647316598736587,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Arthur Haley,author,488.0,908,50,0.537,53.7
-0.09303041487280518,0.5757049580407511,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Daniil Granin,author,467.0,908,51,0.514,51.4
-0.13149868768940817,0.5575730284991596,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Vladimir Voinovich,author,458.0,908,52,0.504,50.4
-0.14688599681604939,0.5041894674403918,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Ethel Lilian Voynich,author,454.0,908,53,0.5,50.0
-0.15842647866103007,0.18685698555981164,False,True,True,False,False,False,False,False,False,,,,,,,Sci-Fi,Alane Moore,author,451.0,908,54,0.49700000000000005,49.7
-0.16227330594269057,0.46728035736042944,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Irving Stone,author,450.0,908,55,0.496,49.6
-0.16996696050601118,0.6108144367402629,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Mikhail Weller,author,449.0,908,56,0.494,49.4
-0.19304792419597297,0.5463632178162035,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Yu Nesbo,author,443.0,908,57,0.488,48.8
-0.20458840604095388,0.42739816068649134,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Ayn Rand,author,440.0,908,58,0.485,48.5
-0.21612888788593457,0.6324191635381783,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Victor Erofeev,author,438.0,908,59,0.48200000000000004,48.2
-0.23920985157589636,0.4281713106426881,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Ivan Efremov,author,432.0,908,60,0.47600000000000003,47.6
-0.2622908152658584,0.5310649852877702,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Irwin Welch,author,427.0,908,61,0.47,47.0
-0.2815249516741597,0.6138914566494535,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Lyudmila Petrushevskaya,author,422.0,908,62,0.465,46.5
-0.3199932244907627,0.6450387462411891,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Leonid Andreev,author,413.0,908,63,0.455,45.5
-0.3315337063357436,0.5896025476962279,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Arkady Averchenko,author,410.0,908,64,0.452,45.2
-0.35846149730736565,0.5698157583291182,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Samuel Beckett,author,404.0,908,65,0.445,44.5
-0.3661551518706865,0.6160229245548527,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Henryk Sienkiewicz,author,402.0,908,66,0.44299999999999995,44.3
-0.38923611556064786,0.5067741645067567,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Mariam  Petrosyan,author,397.0,908,67,0.43700000000000006,43.7
-0.38923611556064786,0.41307306444118475,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Thomas Hardy,author,397.0,908,68,0.43700000000000006,43.7
-0.41616390653227014,0.6195619535275464,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Pavel Sanaev,author,390.0,908,69,0.43,43.0
-0.5969647887703042,0.42293172291880227,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Catherine Vilmon,author,348.0,908,70,0.38299999999999995,38.3
-0.6200457524602658,0.4803024461961333,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Colin McCullough,author,342.0,908,71,0.377,37.7
-0.6238925797419261,0.1171348802865877,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Andrey Belyanin,author,341.0,908,72,0.376,37.6
-0.6238925797419261,0.45886323828900843,False,True,True,False,False,False,False,False,False,,,,,,,SovLit,Boris Vasiliev,author,341.0,908,73,0.376,37.6
-0.646973543431888,0.49127243915318614,False,True,True,False,False,False,False,False,False,,,,,,,Detective/Thriller,Mario Puzo,author,336.0,908,74,0.37,37.0
-0.6662076798401895,0.6923913858197981,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Milorad Pavic,author,331.0,908,75,0.365,36.5
-0.7469910527550557,0.5950563798667347,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Evgeny Vodolazkin,author,312.0,908,76,0.344,34.4
-0.8239275983882616,0.5988672591862374,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Herman Melville,author,294.0,908,77,0.324,32.4
-0.854702216641544,0.5821287450789279,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Alexey Ivanov,author,287.0,908,78,0.316,31.6
-0.8662426984865248,0.6204786077185934,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Michel Houlleback,author,284.0,908,79,0.313,31.3
-0.8739363530498454,0.5809320664776769,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Guzel Yakhina,author,282.0,908,80,0.311,31.1
-0.8739363530498454,0.5635162315570047,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Donna Tartt,author,282.0,908,81,0.311,31.1
-1.0201157897529367,0.38888253886375246,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Markus Zusak,author,248.0,908,82,0.273,27.3
-1.0393499261612382,0.4761260209016936,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Narine Abgaryan,author,243.0,908,83,0.268,26.8
-1.0970523353861426,0.4377171278733277,False,True,True,False,False,False,False,False,False,,,,,,,Modern/Literary,Mikhail Elizarov,author,230.0,908,84,0.253,25.3
-1.1124396445127838,0.5868972643505548,False,True,True,False,False,False,False,False,False,,,,,,,Classics,Boris Vian,author,226.0,908,85,0.249,24.9
-1.3932580360739852,0.4584577656402765,False,False,False,False,False,False,False,False,False,,,,,,,Classics,Lawrense Stern,author,160.0,908,86,0.17600000000000002,17.6
-1.45480727258055,0.34191724482516667,False,False,False,False,False,False,False,False,False,,,,,,,Detective/Thriller,Gillian Flynn,author,145.0,908,87,0.16,16.0
-1.4855818908338325,0.3565145416191262,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Khaled Hosseini,author,138.0,908,88,0.152,15.2
-1.5240501636504356,0.4097524894795155,False,False,False,False,False,False,False,False,False,,,,,,,Classics,Archibald Cronin,author,129.0,908,89,0.142,14.2
-1.58175257287534,0.223125602486199,False,False,False,False,False,False,False,False,False,,,,,,,Detective/Thriller,Paula Hawkins,author,115.0,908,90,0.127,12.7
-1.58175257287534,0.3126364403829894,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Frederik Bucman,author,115.0,908,91,0.127,12.7
-1.7048510458884696,0.24294139094026176,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Gregory David Roberts,author,86.0,908,92,0.095,9.5
-1.735625664141752,0.2942574965576881,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Art Spiegelman,author,79.0,908,93,0.087,8.7
-1.7779407642400151,0.166449970617471,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Catherine Stokett,author,69.0,908,94,0.076,7.6
-1.8048685552116372,0.2134592828134709,False,False,False,False,False,False,False,False,False,,,,,,,Fantasy,Lee Bardugo,author,63.0,908,95,0.069,6.9
-1.8087153824932976,0.18655721863520047,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Marie - Aude Murai,author,62.0,908,96,0.068,6.8
-1.8625709644365418,0.17877248751401456,False,False,False,False,False,False,False,False,False,,,,,,,Modern/Literary,Reshad Nuri Gyuntekin,author,49.0,908,97,0.054000000000000006,5.4
-1.9125797190981255,0.20225071427386146,True,False,False,False,False,False,False,False,True,,,,,,,Modern/Literary,Yustein Gordier,author,37.0,908,98,0.040999999999999995,4.1
,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,4.1201674692524755,Foil,Paul Williams,foil,177.0,908,1,0.195,19.5
,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,3.963800573448222,Foil,Valentin Levin,foil,172.0,908,2,0.18899999999999997,18.9
,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,3.2080272437276607,Foil,Vladimir Pozdnyakov,foil,145.0,908,3,0.16,16.0
,,,,,,,,,,,1.0,0.0,1.0,1.0,1.0,2.4783150633078086,Foil,German Sadulayev,foil,120.0,908,4,0.132,13.2
,,,,,,,,,,,1.0,0.0,1.0,1.0,0.0,1.9310309279929192,Foil,Alexander Fomin,foil,101.0,908,5,0.111,11.1
,,,,,,,,,,,1.0,0.0,0.0,1.0,0.0,1.7486028828879563,Foil,Elizabeth Harlett,foil,94.0,908,6,0.10400000000000001,10.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.696480584286538,Foil,Jeremy Watts,foil,93.0,908,7,0.102,10.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.670419434985829,Foil,Gennady Proskurin,foil,92.0,908,8,0.10099999999999999,10.1
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.409807941978739,Foil,Leonid Golovnin,foil,83.0,908,9,0.091,9.1
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.3576856433773212,Foil,Valentin Vershinin,foil,81.0,908,10,0.08900000000000001,8.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.2534410461744852,Foil,Debra Winslow,foil,77.0,908,11,0.085,8.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.149196448971649,Foil,Peter Lund,foil,74.0,908,12,0.081,8.1
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.097074150370231,Foil,Paul Merwick,foil,72.0,908,13,0.079,7.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.097074150370231,Foil,Alexey Gordeev,foil,72.0,908,14,0.079,7.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.044951851768813,Foil,Nigel Woodson,foil,70.0,908,15,0.077,7.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,1.044951851768813,Foil,Margaret Nash,foil,70.0,908,16,0.077,7.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.9146461052652681,Foil,Stanley Fowler,foil,65.0,908,17,0.07200000000000001,7.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.836462657363141,Foil,Edwin Mac Gregory,foil,63.0,908,18,0.069,6.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.8104015080624319,Foil,Georgy Savchenko,foil,62.0,908,19,0.068,6.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.7843403587617229,Foil,Christian Lowe,foil,61.0,908,20,0.067,6.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.7322180601603049,Foil,Davis Carter,foil,59.0,908,21,0.065,6.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.6540346122581778,Foil,Richard Gould,foil,56.0,908,22,0.062,6.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.6540346122581778,Foil,Michael D. Kasler,foil,56.0,908,23,0.062,6.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.5758511643560509,Foil,Alexander Rosin,foil,54.0,908,24,0.059000000000000004,5.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.5758511643560509,Foil,Chris Reynolds,foil,54.0,908,25,0.059000000000000004,5.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.3934231192510878,Foil,Jan Dijkstra,foil,47.0,908,26,0.052000000000000005,5.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.2891785220482517,Foil,Evgenia Serova,foil,44.0,908,27,0.048,4.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.26311737274754265,Foil,Randy Dinkins,foil,43.0,908,28,0.047,4.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.2109950741461246,Foil,Vladimir Sidorenko,foil,41.0,908,29,0.045,4.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.18493392484541574,Foil,Victor Mints,foil,40.0,908,30,0.044000000000000004,4.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.18493392484541574,Foil,Lawrence Kinsdale,foil,40.0,908,31,0.044000000000000004,4.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.1328116262439977,Foil,Luis Silva,foil,38.0,908,32,0.042,4.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.10675047694328847,Foil,Walter Coles,foil,37.0,908,33,0.040999999999999995,4.1
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.08068932764257962,Foil,Julian Weissman,foil,36.0,908,34,0.04,4.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.04961641886096536,Foil,Salvattore J.-A.S. Ceccareli,foil,32.0,908,35,0.035,3.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.04961641886096536,Foil,Neil Bourke,foil,32.0,908,36,0.035,3.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.07567756816167438,Foil,Vladimir Gusakov,foil,31.0,908,37,0.034,3.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.10173871746238342,Foil,Mikhail Ron,foil,30.0,908,38,0.033,3.3
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.12779986676309246,Foil,Glenn Marion,foil,29.0,908,39,0.032,3.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.12779986676309246,Foil,Mark Kravchenko,foil,29.0,908,40,0.032,3.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.17992216536451053,Foil,Andrea Segre,foil,27.0,908,41,0.03,3.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.17992216536451053,Foil,Xiulian Jin,foil,27.0,908,42,0.03,3.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.17992216536451053,Foil,Evgenia Udalova,foil,27.0,908,43,0.03,3.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.17992216536451053,Foil,Gennady Romanenko,foil,27.0,908,44,0.03,3.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.20598331466521955,Foil,Stanistlav Sidorchuk,foil,26.0,908,45,0.028999999999999998,2.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.23204446396592857,Foil,Joseph Eitzinger,foil,25.0,908,46,0.027999999999999997,2.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.23204446396592857,Foil,Margaret Swing,foil,25.0,908,47,0.027999999999999997,2.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.23204446396592857,Foil,Igor Zakharyev,foil,25.0,908,48,0.027999999999999997,2.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.3102279118680555,Foil,Vladimir Bautin,foil,23.0,908,49,0.025,2.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.3623502104694736,Foil,Roland Heyninen,foil,21.0,908,50,0.023,2.3
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.3884113597701825,Foil,Stanislav Stepanovich,foil,20.0,908,51,0.022000000000000002,2.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.3884113597701825,Foil,Derek Gottman,foil,20.0,908,52,0.022000000000000002,2.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.3884113597701825,Foil,Alexander Petrikov,foil,20.0,908,53,0.022000000000000002,2.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.4144725090708915,Foil,Martha Schave,foil,19.0,908,54,0.021,2.1
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.4405336583716006,Foil,Veniamin Khoroshevsky,foil,18.0,908,55,0.02,2.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.4405336583716006,Foil,Alison Sage,foil,18.0,908,56,0.02,2.0
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.4665948076723096,Foil,Alexander Hristov,foil,17.0,908,57,0.019,1.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.4665948076723096,Foil,Gonzalo K. Hijar,foil,17.0,908,58,0.019,1.9
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.49265595697301856,Foil,Anthony Novitz,foil,16.0,908,59,0.018000000000000002,1.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.49265595697301856,Foil,Rimma Ilyinskaya,foil,16.0,908,60,0.018000000000000002,1.8
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Raghavena Bhatta,foil,15.0,908,61,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Varvara Gordienko,foil,15.0,908,62,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Lawrence Shallot,foil,15.0,908,63,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Ivan Ushachev,foil,15.0,908,64,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Eric Ravelli,foil,15.0,908,65,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5187171062737276,Foil,Anatoly Agarin,foil,15.0,908,66,0.017,1.7
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5708394048751456,Foil,Owen Fenton,foil,14.0,908,67,0.015,1.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5708394048751456,Foil,Diana Raven,foil,14.0,908,68,0.015,1.5
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5969005541758546,Foil,Gonzalo Hervas,foil,13.0,908,69,0.013999999999999999,1.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5969005541758546,Foil,Sokratis Stergiadis,foil,13.0,908,70,0.013999999999999999,1.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5969005541758546,Foil,Diego Rubiales,foil,13.0,908,71,0.013999999999999999,1.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.5969005541758546,Foil,David Gladsky,foil,13.0,908,72,0.013999999999999999,1.4
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.6229617034765637,Foil,Victor Khlystun,foil,12.0,908,73,0.013000000000000001,1.3
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.6229617034765637,Foil,Brian Callis,foil,12.0,908,74,0.013000000000000001,1.3
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.6229617034765637,Foil,Daniil Zubin,foil,12.0,908,75,0.013000000000000001,1.3
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.6490228527772727,Foil,Ekaterina Mikhailina,foil,11.0,908,76,0.012,1.2
,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-0.6490228527772727,Foil,Javier Giraldes,foil,11.0,908,77,0.012,1.2
