"matrix_item_id","item_id_in_notebook","item_id","item_label","item_code_norm","genre","selection_rate_pct","n_selected","n_valid","corrected_item_total_corr","flag_endorsement_extreme_..05_or_..95","flag_citc_..10","flag_citc_negative","flag_author_any_requested","flag_author_endorsement_any_threshold","dim05_difficulty_band","dim05_n_tetrachoric_problem_pairs","flag_dim05_tetrachoric_sparse","flag_dim05_excluded_from_trimmed_set","dim05_trim_exclusion_reason","flag_dim05_borderline_endorsement","dim05_efa_loading_full","dim05_cfa_loading_full","dim05_efa_loading_trimmed","dim05_cfa_loading_trimmed","flag_dim05_cfa_loading_below_030","flag_dim05_cfa_loading_below_020","irt06_2pl_a","irt06_2pl_b","flag_irt06_low_discrimination","flag_irt06_high_discrimination","flag_irt06_extreme_difficulty","irt06_keep_drop_review","irt06_rationale"
"A082","Margaret Mitchell","Margaret Mitchell","Margaret Mitchell","cla20","Classics",71.9,653,908,0.46645617020895,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.6133,0.6357,0.6156,0.6338,FALSE,FALSE,1.39420949659031,-0.924833906682058,FALSE,FALSE,FALSE,"keep",""
"A083","Frederik Bucman","Frederik Bucman","Frederik Bucman","mod23","Modern/Literary",12.7,115,908,0.312636440382989,"False","False","False","False","False","hard",1,TRUE,FALSE,"",FALSE,0.4648,0.5023,0.4783,0.4988,FALSE,FALSE,1.01188370494894,2.253052061539,FALSE,FALSE,FALSE,"keep",""
"A084","Samuel Beckett","Samuel Beckett","Samuel Beckett","cla21","Classics",44.5,404,908,0.569815758329118,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.7136,0.7365,0.7206,0.7373,FALSE,FALSE,1.82678461163712,0.164964098239288,FALSE,FALSE,FALSE,"keep",""
"A085","Jules Verne","Jules Verne","Jules Verne","cla22","Classics",98.9,898,908,0.0574281271023307,"True","True","False","True","True","very_easy",4,TRUE,TRUE,"high_endorsement_gt_95pct",FALSE,0.202,0.2124,NA,NA,TRUE,FALSE,0.509528286612329,-9.06472432038029,FALSE,FALSE,TRUE,"review","extreme difficulty; extreme endorsement rate"
"A086","Kir Bulychev","Kir Bulychev","Kir Bulychev","soc13","SovLit",80.6,732,908,0.498810619141862,"False","False","False","False","True","easy",0,FALSE,FALSE,"",FALSE,0.6982,0.724,0.695,0.7223,FALSE,FALSE,1.91154664951984,-1.17100161287187,FALSE,FALSE,FALSE,"keep",""
"A087","Michel Houlleback","Michel Houlleback","Michel Houlleback","mod24","Modern/Literary",31.3,284,908,0.620478607718593,"False","False","False","False","True","medium",4,TRUE,FALSE,"",FALSE,0.7924,0.8362,0.8069,0.8382,FALSE,FALSE,2.53026226181649,0.569643757869612,FALSE,TRUE,FALSE,"keep",""
"A088","Reshad Nuri Gyuntekin","Reshad Nuri Gyuntekin","Reshad Nuri Gyuntekin","mod25","Modern/Literary",5.4,49,908,0.178772487514015,"False","False","False","False","False","very_hard",10,TRUE,TRUE,"low_endorsement_lt_8pct",FALSE,0.3617,0.3871,NA,NA,FALSE,FALSE,0.77190263477381,4.05980433170662,FALSE,FALSE,TRUE,"review","extreme difficulty"
"A089","Colin McCullough","Colin McCullough","Colin McCullough","cla23","Classics",37.7,342,908,0.480302446196133,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.6125,0.6245,0.6031,0.6192,FALSE,FALSE,1.22435846099377,0.515010295814471,FALSE,FALSE,FALSE,"keep",""
"A090","Isaac Babel","Isaac Babel","Isaac Babel","soc14","SovLit",61.6,559,908,0.626535273445464,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.7712,0.8065,0.7831,0.809,FALSE,FALSE,2.36289944794463,-0.391958159607753,FALSE,FALSE,FALSE,"keep",""
"A091","Thomas Hardy","Thomas Hardy","Thomas Hardy","cla24","Classics",43.7,397,908,0.413073064441185,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.5157,0.5207,0.5225,0.5214,FALSE,FALSE,1.00274497059598,0.289904933282632,FALSE,FALSE,FALSE,"keep",""
"A092","Markus Zusak","Markus Zusak","Markus Zusak","mod26","Modern/Literary",27.3,248,908,0.388882538863752,"False","False","False","False","True","hard",3,TRUE,FALSE,"",FALSE,0.5119,0.5437,0.5065,0.5348,FALSE,FALSE,1.00072842935435,1.16313212908593,FALSE,FALSE,FALSE,"keep",""
"A093","Lawrense Stern","Lawrense Stern","Lawrense Stern","cla25","Classics",17.6,160,908,0.458457765640277,"False","False","False","False","False","hard",5,TRUE,FALSE,"",FALSE,0.6598,0.708,0.6808,0.7099,FALSE,FALSE,1.67779795116567,1.326567676365,FALSE,FALSE,FALSE,"keep",""
"A094","Dina Rubina","Dina Rubina","Dina Rubina","mod27","Modern/Literary",57.2,519,908,0.672740029258553,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.8197,0.838,0.8279,0.8382,FALSE,FALSE,2.69582254730375,-0.245804212975308,FALSE,TRUE,FALSE,"keep",""
"A095","Bernard Shaw","Bernard Shaw","Bernard Shaw","cla26","Classics",91.1,827,908,0.405654551225394,"False","False","False","False","True","easy",5,TRUE,FALSE,"",TRUE,0.7146,0.7529,0.717,0.7483,FALSE,FALSE,2.56279837151825,-1.61189585320676,FALSE,TRUE,FALSE,"keep",""
"A096","Dmitry Bykov","Dmitry Bykov","Dmitry Bykov","mod28","Modern/Literary",64.5,586,908,0.562540828748438,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.707,0.7516,0.7266,0.7539,FALSE,FALSE,1.95443297736329,-0.518734466314998,FALSE,FALSE,FALSE,"keep",""
"A097","Mikhail Elizarov","Mikhail Elizarov","Mikhail Elizarov","mod29","Modern/Literary",25.3,230,908,0.437717127873328,"False","False","False","False","True","hard",0,FALSE,FALSE,"",FALSE,0.581,0.623,0.6022,0.6271,FALSE,FALSE,1.37376381552594,1.04186506458442,FALSE,FALSE,FALSE,"keep",""
"A098","Andrey Belyanin","Andrey Belyanin","Andrey Belyanin","mod30","Modern/Literary",37.6,341,908,0.117134880286588,"False","False","False","False","True","medium",0,FALSE,FALSE,"",FALSE,0.1332,0.129,0.1231,0.1253,TRUE,TRUE,0.207920651498231,2.46950677571487,TRUE,FALSE,FALSE,"drop","low discrimination (a < 0.5)"
